

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Aug 13 15:48:38 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16LF18446
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20110 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20111 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 20112 ;;Total ram usage:        1 bytes
 20113 ;; Hardware stack levels used:    1
 20114 ;; This function calls:
 20115 ;;		Nothing
 20116 ;; This function is called by:
 20117 ;;		_EUSART1_Receive_ISR
 20118 ;;		_EUSART1_DefaultErrorHandler
 20119 ;; This function uses a non-reentrant model
 20120 ;;
 20121                           
 20122                           
 20123                           ;psect for function _EUSART1_RxDataHandler
 20124  17AC                     _EUSART1_RxDataHandler:
 20125  17AC                     i1l3748:	
 20126                           ;incstack = 0
 20127                           ; Regs used in _EUSART1_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 20128                           
 20129                           
 20130                           ;mcc_generated_files/eusart1.c: 242:     eusart1RxBuffer[eusart1RxHead++] = RC1REG;
 20131  17AC  0142               	movlb	2	; select bank2
 20132  17AD  0819               	movf	25,w	;volatile
 20133  17AE  00F0               	movwf	??_EUSART1_RxDataHandler
 20134  17AF  0140               	movlb	0	; select bank0
 20135  17B0  085F               	movf	_eusart1RxHead,w
 20136  17B1  3E20               	addlw	(low (_eusart1RxBuffer| (0+512)))& (0+255)
 20137  17B2  0086               	movwf	6
 20138  17B3  3002               	movlw	2	; select bank4/5
 20139  17B4  0087               	movwf	7
 20140  17B5  0870               	movf	??_EUSART1_RxDataHandler,w
 20141  17B6  0081               	movwf	1
 20142  17B7                     i1l3750:
 20143  17B7  3001               	movlw	1
 20144  17B8  00F0               	movwf	??_EUSART1_RxDataHandler
 20145  17B9  0870               	movf	??_EUSART1_RxDataHandler,w
 20146  17BA  07DF               	addwf	_eusart1RxHead,f	;volatile
 20147  17BB                     i1l3752:
 20148                           
 20149                           ;mcc_generated_files/eusart1.c: 243:     if(sizeof(eusart1RxBuffer) <= eusart1RxHead)
 20150  17BB  3020               	movlw	32
 20151  17BC  025F               	subwf	_eusart1RxHead,w	;volatile
 20152  17BD  1C03               	skipc
 20153  17BE  2FC0               	goto	u230_21
 20154  17BF  2FC1               	goto	u230_20
 20155  17C0                     u230_21:
 20156  17C0  2FC2               	goto	i1l3756
 20157  17C1                     u230_20:
 20158  17C1                     i1l3754:
 20159                           
 20160                           ;mcc_generated_files/eusart1.c: 244:     {;mcc_generated_files/eusart1.c: 245:         e
      +                          usart1RxHead = 0;
 20161  17C1  01DF               	clrf	_eusart1RxHead	;volatile
 20162  17C2                     i1l3756:
 20163                           
 20164                           ;mcc_generated_files/eusart1.c: 247:     eusart1RxCount++;
 20165  17C2  3001               	movlw	1
 20166  17C3  00F0               	movwf	??_EUSART1_RxDataHandler
 20167  17C4  0870               	movf	??_EUSART1_RxDataHandler,w
 20168  17C5  07DD               	addwf	_eusart1RxCount,f	;volatile
 20169  17C6                     i1l275:
 20170  17C6  0008               	return
 20171  17C7                     __end_of_EUSART1_RxDataHandler:
 20172  007E                     btemp	set	126	;btemp
 20173  007E                     int$flags	set	126
 20174  007E                     wtemp0	set	126
 20175                           
 20176                           	psect	config
 20177                           
 20178                           ;Config register CONFIG1 @ 0x8007
 20179                           ;	External Oscillator mode selection bits
 20180                           ;	FEXTOSC = OFF, Oscillator not enabled
 20181                           ;	Power-up default value for COSC bits
 20182                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
 20183                           ;	Clock Out Enable bit
 20184                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
 20185                           ;	Clock Switch Enable bit
 20186                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 20187                           ;	Fail-Safe Clock Monitor Enable bit
 20188                           ;	FCMEN = ON, FSCM timer enabled
 20189  8007                     	org	32775
 20190  8007  3FEC               	dw	16364
 20191                           
 20192                           ;Config register CONFIG2 @ 0x8008
 20193                           ;	Master Clear Enable bit
 20194                           ;	MCLRE = ON, MCLR pin is Master Clear function
 20195                           ;	Power-up Timer Enable bit
 20196                           ;	PWRTS = OFF, PWRT disabled
 20197                           ;	Low-Power BOR enable bit
 20198                           ;	LPBOREN = OFF, ULPBOR disabled
 20199                           ;	Brown-out reset enable bits
 20200                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
 20201                           ;	Brown-out Reset Voltage Selection
 20202                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
 20203                           ;	Zero-cross detect disable
 20204                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
 20205                           ;	Peripheral Pin Select one-way control
 20206                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
 20207                           ;	Stack Overflow/Underflow Reset Enable bit
 20208                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
 20209  8008                     	org	32776
 20210  8008  37FF               	dw	14335
 20211                           
 20212                           ;Config register CONFIG3 @ 0x8009
 20213                           ;	WDT Period Select bits
 20214                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
 20215                           ;	WDT operating mode
 20216                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
 20217                           ;	WDT Window Select bits
 20218                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
 20219                           ;	WDT input clock selector
 20220                           ;	WDTCCS = SC, Software Control
 20221  8009                     	org	32777
 20222  8009  3F9F               	dw	16287
 20223                           
 20224                           ;Config register CONFIG4 @ 0x800A
 20225                           ;	Boot Block Size Selection bits
 20226                           ;	BBSIZE = BB512, 512 words boot block size
 20227                           ;	Boot Block Enable bit
 20228                           ;	BBEN = OFF, Boot Block disabled
 20229                           ;	SAF Enable bit
 20230                           ;	SAFEN = OFF, SAF disabled
 20231                           ;	Application Block Write Protection bit
 20232                           ;	WRTAPP = OFF, Application Block not write protected
 20233                           ;	Boot Block Write Protection bit
 20234                           ;	WRTB = OFF, Boot Block not write protected
 20235                           ;	Configuration Register Write Protection bit
 20236                           ;	WRTC = OFF, Configuration Register not write protected
 20237                           ;	Data EEPROM write protection bit
 20238                           ;	WRTD = OFF, Data EEPROM NOT write protected
 20239                           ;	Storage Area Flash Write Protection bit
 20240                           ;	WRTSAF = OFF, SAF not write protected
 20241                           ;	Low Voltage Programming Enable bit
 20242                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
 20243  800A                     	org	32778
 20244  800A  3FFF               	dw	16383
 20245                           
 20246                           ;Config register CONFIG5 @ 0x800B
 20247                           ;	UserNVM Program memory code protection bit
 20248                           ;	CP = OFF, UserNVM code protection disabled
 20249  800B                     	org	32779
 20250  800B  3FFF               	dw	16383

Data Sizes:
    Strings     88
    Constant    0
    Data        22
    BSS         234
    Persistent  57
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     37      73
    BANK1            80      6      80
    BANK2            80      0      64
    BANK3            80      0      72
    BANK4            80      0      32
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_23(CODE[3]), STR_17(CODE[3]), STR_15(CODE[3]), STR_13(CODE[6]), 
		 -> STR_11(CODE[3]), STR_3(CODE[6]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_23(CODE[3]), STR_17(CODE[3]), STR_15(CODE[3]), STR_13(CODE[6]), 
		 -> STR_11(CODE[3]), STR_3(CODE[6]), 

    strncmp@_l	PTR const unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), RX_Buffer(BANK3[40]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 40
		 -> NULL(NULL[0]), RX_Buffer(BANK3[40]), 

    strchr@s	PTR const unsigned char  size(1) Largest target is 40
